INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('48251408_26_1714820795', 2024050401, '2024年KPL春季赛', 10018, '济南RW侠', 'Fly', '济南RW侠.Fly', '2024-05-04 19:00:00', 1, 'https://smobatv-pic.tga.qq.com/946952a70bf82eb8f5f954fcf2945d68.png', '亚连', '闪现', 2, '蓝', 75, 0, 9.7, 2, 7, 1, 9, 8490, 207966, 58943, 0.141, 0.2097, 45831, 46669, 0.1892, 0.2225);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_42_1633100468', 2021100103, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-01 20:00:00', 0, NULL, '吕布', '闪现', 1, '红', 45, 0, 6.5, 0, 5, 3, 1.7, 12141, 229086, 175279, 0.1195, 0.268, 40506, 124750, 0.1783, 0.2451);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_43_1633105361', 2021100103, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-10-01 20:00:00', 1, NULL, '蒙恬', '闪现', 2, '蓝', 64, 0, 7.4, 3, 6, 2, 4.5, 8529, 193232, 72631, 0.1129, 0.2793, 44702, 54385, 0.1818, 0.2806);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('421134849_4_1632639677', 2021092601, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-09-26 15:00:00', 1, NULL, '吕布', '闪现', 2, '蓝', 90, 0, 8.6, 2, 8, 1, 10, 8918, 164672, 95632, 0.1079, 0.3262, 36214, 45154, 0.1901, 0.2292);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_17_1632311687', 2021092202, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-09-22 20:00:00', 0, NULL, '梦奇', '惩击', 1, '红', 57, 0, 6.9, 2, 2, 3, 1.3, 7462, 236365, 77706, 0.1646, 0.2869, 61043, 42330, 0.2374, 0.2112);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_18_1632316025', 2021092202, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-09-22 20:00:00', 0, NULL, '夏洛特', '闪现', 1, '红', 62, 0, 6.2, 2, 3, 3, 1.7, 11133, 305439, 57970, 0.31, 0.1781, 39544, 50175, 0.186, 0.178);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35258881_25_1632313773', 2021092202, '2021KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-09-22 20:00:00', 0, NULL, '猪八戒', '惩击', 1, '红', 27, 0, 5.7, 0, 3, 2, 1.5, 8555, 158106, 140457, 0.0765, 0.2534, 6662, 112111, 0.0311, 0.2797);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_18_1623496064', 2021061201, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-06-12 19:00:00', 1, NULL, '吕布', '惩击', 2, '蓝', 57, 0, 7.9, 5, 10, 1, 15, 11780, 362061, 168120, 0.18, 0.31, 62300, 98673, 0.21, 0.26);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35258881_18_1623498609', 2021061201, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-06-12 19:00:00', 1, NULL, '猪八戒', '闪现', 2, '蓝', 100, 1, 9.6, 2, 9, 0, 11, 8491, 140691, 111362, 0.09, 0.34, 41918, 85260, 0.17, 0.41);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35258881_20_1623506891', 2021061201, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-06-12 19:00:00', 0, NULL, '曜', '闪现', 1, '红', 77, 0, 6.1, 0, 7, 3, 2.3, 9707, 249971, 51756, 0.21, 0.22, 36979, 41487, 0.16, 0.22);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_11_1623327070', 2021061001, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-06-10 19:00:00', 0, NULL, '司空震', '狂暴', 1, '红', 87, 0, 6.4, 3, 4, 4, 1.8, 11878, 334796, 87400, 0.26, 0.22, 68269, 55825, 0.18, 0.17);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_12_1623331482', 2021061001, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-06-10 19:00:00', 0, NULL, '关羽', '疾跑', 1, '红', 69, 0, 7, 5, 4, 4, 2.3, 15283, 457926, 114729, 0.16, 0.22, 65347, 87688, 0.16, 0.22);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35258881_12_1623334173', 2021061001, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-06-10 19:00:00', 0, NULL, '夏洛特', '闪现', 1, '红', 50, 0, 5.9, 5, 3, 4, 2, 15899, 653101, 128286, 0.19, 0.24, 95503, 99372, 0.22, 0.25);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_12_1622720644', 2021060301, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-06-03 19:00:00', 1, NULL, '吕布', '闪现', 1, '红', 82, 0, 9.8, 6, 13, 1, 19, 12651, 269772, 151688, 0.1, 0.25, 73303, 96548, 0.16, 0.3);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488112641_13_1622188185', 2021052801, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-28 15:00:00', 1, NULL, '梦奇', '惩击', 2, '蓝', 63, 0, 9.2, 2, 5, 1, 7, 20526, 1026907, 164088, 0.34, 0.26, 101974, 67179, 0.22, 0.17);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488178177_4_1622190786', 2021052801, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-28 15:00:00', 0, NULL, '猪八戒', '闪现', 1, '红', 42, 0, 5.7, 0, 3, 1, 3, 8361, 110124, 74183, 0.12, 0.28, 18782, 61605, 0.16, 0.28);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488178177_1_1622019863', 2021052601, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-26 17:00:00', 1, NULL, '吕布', '闪现', 1, '红', 63, 0, 6.4, 1, 6, 0, 7, 9348, 139625, 90580, 0.08, 0.21, 23031, 58125, 0.11, 0.27);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488112641_8_1621755509', 2021052301, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-23 15:00:00', 1, NULL, '猪八戒', '闪现', 1, '红', 64, 0, 6.9, 0, 11, 0, 11, 8557, 173208, 68188, 0.1, 0.31, 19048, 44266, 0.1, 0.35);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488243713_4_1621587925', 2021052101, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-21 17:00:00', 1, NULL, '吕布', '闪现', 1, '红', 63, 0, 6.9, 1, 6, 2, 3.5, 12356, 296043, 108826, 0.12, 0.26, 59044, 50960, 0.2, 0.24);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488243713_5_1621592981', 2021052101, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-21 17:00:00', 0, NULL, '狂铁', '闪现', 2, '蓝', 60, 0, 6.4, 2, 1, 2, 1.5, 8838, 212439, 107644, 0.24, 0.39, 37140, 80099, 0.28, 0.34);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488112641_2_1621161984', 20210020105162, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-16 17:00:00', 0, NULL, '白起', '闪现', 2, '蓝', 33, 0, 5.2, 0, 2, 3, 0.7, 6844, 104298, 96556, 0.12, 0.35, 26823, 88355, 0.14, 0.35);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488112641_3_1621165801', 20210020105162, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-16 17:00:00', 0, NULL, '老夫子', '闪现', 2, '蓝', 54, 0, 6.4, 1, 5, 3, 2, 10128, 234363, 86678, 0.16, 0.28, 38004, 74424, 0.13, 0.28);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488243713_1_1621159646', 20210020105162, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-16 17:00:00', 1, NULL, '吕布', '闪现', 1, '红', 76, 0, 9.3, 4, 12, 1, 16, 12572, 329846, 173301, 0.12, 0.28, 96791, 79217, 0.24, 0.24);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488243713_2_1621163868', 20210020105162, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-16 17:00:00', 1, NULL, '廉颇', '闪现', 1, '红', 61, 0, 7.3, 1, 7, 1, 8, 8256, 176635, 70290, 0.09, 0.23, 38552, 50511, 0.15, 0.28);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488243713_3_1621167868', 20210020105162, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-16 17:00:00', 1, NULL, '马超', '疾跑', 1, '红', 64, 0, 7.9, 3, 6, 1, 9, 14444, 415292, 79440, 0.32, 0.19, 81136, 56885, 0.25, 0.16);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488047105_2_1620466916', 20210020105082, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-08 17:00:00', 1, NULL, '猪八戒', '闪现', 1, '红', 81, 0, 7.2, 1, 8, 0, 9, 7567, 78877, 91580, 0.06, 0.32, 23385, 73007, 0.1, 0.33);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488047105_3_1620470926', 20210020105082, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-08 17:00:00', 1, NULL, '廉颇', '闪现', 1, '红', 41, 0, 5.8, 0, 7, 2, 3.5, 7742, 193728, 71875, 0.1, 0.24, 28565, 45134, 0.11, 0.26);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488178177_2_1620468756', 20210020105082, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-08 17:00:00', 0, NULL, '马超', '疾跑', 2, '蓝', 66, 0, 5.6, 1, 1, 2, 1, 13076, 446638, 66518, 0.33, 0.12, 59026, 52973, 0.16, 0.12);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488178177_3_1620472851', 20210020105082, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-08 17:00:00', 0, NULL, '蒙恬', '闪现', 2, '蓝', 63, 0, 6.9, 4, 3, 2, 3.5, 12282, 241281, 87320, 0.11, 0.28, 66593, 82382, 0.24, 0.32);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488178177_4_1620475823', 20210020105082, '2021KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2021-05-08 17:00:00', 1, NULL, '关羽', '疾跑', 1, '红', 44, 0, 6.6, 5, 8, 4, 3.3, 10919, 250711, 81268, 0.12, 0.2, 78801, 68965, 0.22, 0.27);
